-1;1,06E+17;104116116112;1,19E+23;1,19E+20;2;98111119108
-1;1,08E+20;116104101;9,90E+22;9,91E+21;3;9,81E+16
-1;1,02E+16;97;9,91E+21;1,16E+20;5;116118
-1;1,04E+25;104116116112;11511111010599;11511111010599;2;9,91E+27
-1;1,16E+20;104116116112;1,16E+20;7789;2;99111119
-1;1031081119897108;104116116112;98105107101;110101105108;2;1,16E+26
-1;1,12E+17;116104101;1,12E+17;1,18E+19;1;1,12E+17
-1;1,00E+25;1,00E+25;107101118105110;101118101114105;3;116118
24;989899;110;11997118101;104111119;0;"[]"
-1;1,10E+41;111102;119101101100;119101101100;1;1,12E+17
-1;9,71E+34;104116116112;97110103114105;6965;2;116118
-1;108111114100;98121;108111114100;108111114100;2;9810111099104
-1;119105114101;119105114101;10710197110117;105110115105100;0;"[]"
-1;1,09E+19;110;10097116101;1,03E+29;1;1,12E+17
-1;9,91E+25;97;106111104110;9,81E+15;2;9810111099104
-1;11412197110;110;115110111119;10511011597110;2;116105101
-1;1,08E+36;121111117;10810597109;10810597109;0;"[]"
-1;1,03E+19;110;1,03E+19;1,03E+19;2;9,90E+36
-1;1,17E+16;104116116112;110111110101;116104101;1;1,12E+17
-1;1,00E+16;116111;1,00E+16;97;2;100111103
-1;1,16E+35;116104101;101108108101110;101108108101110;3;11611411799107
-1;11611497112;110;9,71E+16;9,71E+16;1;1,12E+17
-1;1,05E+26;110;9,81E+15;99111109101;1;1,12E+17
-1;114111115115;-1;110111110101;98111110101;1;11611497105110
-1;119119101;104116116112;115112;11497119;1;1,12E+17
-1;1,16E+19;1,17E+16;1,16E+19;1,16E+19;2;116118
-1;116104101;116104101;10897116101;103117110;4;116118
-1;989899;104116116112;989899;84111;2;1,00E+32
-1;9,81E+23;104116116112;103114105109101;109105107111;3;116118
-1;101120105100;110;101120105100;101120105100;2;11611411799107
-1;1,07E+28;110;1,07E+16;1,07E+16;2;116118
-1;11997121109111;116104101;115101108102;11997121109111;1;1,12E+17
-1;1,16E+45;104116116112;105110100105;116104101;2;116105101
-1;9,91E+22;98121;75;9810811199107;2;1,14E+34
-1;1,15E+17;110104116116112;114101100;114101100;3;1,09E+27
-1;9,91E+19;9,91E+19;9,91E+19;9,91E+19;1;1,12E+17
-1;1,15E+28;104116116112;1,09E+16;7786;2;116118
-1;9997114114105;110;104111112101;20;1;1,12E+17
-1;101109105108105;73;1,01E+25;73102;1;116118
-1;104101108101110;104116116112;104101108101110;1,03E+22;1;107110105102101
-1;1,12E+39;108105118101;1,16E+16;119111114108100;2;1,09E+16
-1;5099101108108111;110;99101108108111;5099101108108111;3;1,05E+17
-1;1199711699104;104116116112;10797116101;97102116101114;3;1,17E+21
-1;1,01E+28;104116116112;11610411110997;10897115116;3;9997107101
-1;1,03E+21;104116116112;9,71E+21;108111114100;1;1,12E+17
-1;9,91E+16;116104101;1,15E+28;104101114111;1;1,12E+17
-1;109105107101;110;98105107101;116104105;2;116105101
-1;118101118111;104116116112;121120110103;121120110103;1;11611497105110
-1;49116104101107;110;110101119;7786;2;9910497105114
-1;1,15E+26;104116116112;1,06E+16;1,06E+16;1;1,12E+17
-1;1,06E+22;-1;97114118111;97114118111;2;9,91E+27
-1;1,14E+16;110104116116112;112111115116;112111115116;2;11210512212297
-1;102105101108100;116104101;1,10E+17;110101119;2;11611497105110
-1;9,71E+15;110;9911197116;77121;4;98111111107
-1;10911698;11997;1,09E+22;69120;2;104111114115101
-1;108105108105;110;118108111103;73;2;99117112
-1;1,14E+40;109105107101;114101100;10497108102;3;116118
-1;1,03E+39;116111;1,02E+22;73116;1;1,12E+17
-1;11710299;11710299;11710299;11710299;1;1,12E+17
-1;11112211711097;110;1,11E+16;11112211711097;1;9997114
-1;102111120;102111120;1,06E+16;1,06E+16;4;116118
-1;112101116101114;116104101;1,04E+17;116111;2;9,91E+27
-1;101115116;110;1,10E+16;116104101;3;100111103
-1;10697109101;110;105112104111110;1,10E+16;3;116118
-1;10511011597110;10599119;10599119;116114105112108;2;100111103
-1;10897116101;110105103104116;115101116104;106104101110;1;1,12E+17
-1;1,15E+20;104116116112;117110105116;1,10E+21;1;1,12E+17
-1;116104101;104116116112;115116121108101;77121;2;116118
-1;1,11E+16;1,09E+17;7867;1,12E+25;1;116118
-1;10497122101108;121111117;10497122101108;97100117108116;1;1,12E+17
-1;116111109;112111115116;1,02E+22;107101101112;1;1,12E+17
-1;106105109109105;1,07E+17;106105109109105;103117101115116;3;116118
-1;119111114108100;116104101;1,20E+20;119111114108100;2;116105101
-1;100111110117116;116104101;1,09E+19;1,01E+17;1;1,12E+17
-1;991149799107;104116116112;110101119;119101105114100;1;1,12E+17
-1;1,05E+20;104116116112;105112104111110;116104105;0;"[]"
-1;4857119;97;99117100105;10797110121;3;116118
-1;116104101;104116116112;112111107;65110;0;"[]"
-1;98101110;104116116112;1,00E+20;21;2;116118
-1;1,17E+43;103101116;1,17E+16;1,17E+16;0;"[]"
-1;1,09E+29;104116116112;121111117;107105109;2;116118
-1;11610411110997;110;1,16E+16;1,16E+16;3;1,09E+16
-1;11497119;11497119;11497119;11210897121;1;1,12E+17
-1;1,07E+28;110;99117114101;104111119;3;116118
-1;108101108101;104116116112;1,16E+19;1,16E+19;2;116118
-1;1169711012197;104116116112;1169711012197;116104101;3;116118
-1;1,09E+37;116104101;11611410599107;10897114;2;98111119108
-1;105102108;121111117;110111110101;121111117;2;9910811199107
-1;1,09E+26;110;9997114100105;109105103111;0;"[]"
-1;116104101;104116116112;115104111119;1009711099;0;"[]"
-1;104111116;104116116112;104105112;108105108;2;98101100
-1;98114111110105;108111108;110111110101;107121108101;1;1,12E+17
-1;10311410197116;116104101;102111111100;65;2;116118
-1;1,06E+22;1,08E+17;110111110101;1,15E+22;1;1,12E+17
-1;108101120;104116116112;1,16E+51;115101120105;1;1,12E+17
-1;9,81E+21;9,81E+21;9,81E+21;9,81E+21;0;"[]"
-1;98105110103;104116116112;11511610197107;11511610197107;1;1,12E+17
-1;1,22E+20;104116116112;122104117;122104117;2;116105101
-1;1181159711799;110;10297108108;11910410599104;3;9,91E+27
-1;1,10E+23;110104116116112;104105112;110101114100;2;99111119
-1;11511697114;11511697114;11511697114;11511697114;3;116118
-1;1,09E+29;104116116112;9,81E+19;1,09E+17;2;9997107101
-1;103111111100;97110100;109111114110;119119101;3;1,09E+16
-1;1189711099;110104116116112;1189711099;1189711099;1;1,12E+17
-1;1,14E+27;1,14E+27;116101101116104;5;1;1,12E+17
-1;1,00E+22;989798105;10897117103104;1,08E+22;1;1,12E+17
-1;1,10E+30;110104116116112;1,14E+16;65;1;1,12E+17
-1;11197116;104116116112;110111110101;11197116;1;1,12E+17
-1;9,91E+51;104116116112;99104114105;99104114105;4;9910811199107
-1;1,15E+43;104116116112;1,15E+16;1,15E+16;2;116118
-1;1,10E+56;110;1,10E+19;1,10E+19;2;98971109711097
-1;1,00E+24;110;100111110;65;2;116105101
-1;1,18E+25;104116116112;10497110107;10497110107;1;1,12E+17
24;1,15E+29;110;1,15E+29;1,05E+25;3;99117112
-1;1,15E+44;104116116112;11511697114;11511697114;2;116118
-1;102105114115116;97110100;104111116;1,04E+18;2;9,90E+28
-1;1,12E+36;104116116112;115105110103;112111112;2;116105101
-1;7181;116111;1,15E+22;1,15E+22;3;1,09E+16
-1;9,91E+25;110;99111108105110;116104101;1;1,12E+17
-1;1,01E+23;-1;9811497100;9811497100;2;99117112
-1;11510497119110;104116116112;9997107101;9997107101;2;116118
-1;1,01E+19;116104101;6867;1,20E+16;2;9,91E+27
-1;97108105;110;99111100;116104101;1;1,12E+17
-1;1,08E+36;10911711510599;108117107101;108117107101;4;1,09E+16
-1;1,00E+26;104116116112;100111100105;100111100105;1;1,12E+17
-1;1,19E+43;110;104105112;116101101;1;1,12E+17
-1;10910510899107;111104;10911711510599;10910510899107;3;116118
22;1031149799101;110104116116112;1,05E+18;121111117;2;9,91E+27
1;1,09E+25;110;11611111012197;1,16E+19;2;116118
-1;6584;116104101;1,17E+16;116104101;0;"[]"
-1;112111112;104101114;119101110100105;119101110100105;4;11897115101
24;11698;116104101;11698;100114111112;2;99117112
-1;9,81E+30;;11411198111116;116104101;3;116118
-1;106105109109105;1,07E+17;106105109109105;10910197110;1;1,12E+17
-1;1,09E+28;104116116112;118108111103;9,91E+21;1;11611411799107
-1;116104101;104116116112;1,03E+16;106105109109105;2;116118
-1;1151119999101114;110;1,16E+18;119104111;2;9810197114
-1;119119101;119119101;11497119;116111;4;116118
-1;116104101;116104101;110111110101;102117108108;1;1,12E+17
-1;1,05E+26;110;118108111103;100114101115115;5;1,09E+16
-1;1,12E+49;110;10397109101;122111101;2;116118
-1;1,10E+28;104116116112;1,10E+28;1,10E+28;4;1,09E+16
10;9,90E+33;100101109105;100101109105;100101109105;1;1,12E+17
-1;1,16E+45;104116116112;1,01E+26;9,81E+15;1;1,12E+17
-1;1,16E+19;116104101;1,16E+19;10311197108;1;1,12E+17
-1;9,71E+15;110;10497117108;1,00E+17;1;1,12E+17
-1;1,08E+17;1099711499;10997114111110;1099711499;2;116118
-1;1,01E+16;104116116112;1,09E+20;2017;3;116105101
-1;1,16E+21;104116116112;115110108;1,19E+20;2;116118
-1;108105108105;110;115116121108101;11910497116;3;116118
-1;1,03E+39;116111;116111109;106111104110;1;1,12E+17
-1;1,01E+29;110104116116112;1,01E+17;1,01E+17;2;9,90E+18
-1;101115116;110;1,10E+16;104117103101;1;1,12E+17
-1;10497122101108;104116116112;102105108109;11697108107;1;1,12E+17
-1;106111104110;110;9,91E+21;106111104110;4;116118
-1;116104101;104116116112;1029799116111114;116104101;1;9,81E+17
-1;999710910510897;104116116112;116111117114;116111117114;2;1,09E+16
-1;104111116;104116116112;104105112;10510997110;2;116118
-1;1,01E+25;97110100;10110898111119;10110898111119;2;99117112
-1;1,06E+50;104116116112;1,06E+17;97109111114;2;9997107101
-1;69100;110;1,11E+16;69100;1;1,12E+17
-1;110105108101;110;1,03E+19;9997110;2;116118
-1;1,11E+42;110;1031179999105;1031179999105;4;1,00E+32
-1;105110115105100;116104101;1,14E+17;8486;2;116105101
-1;106111104110;110;11697110;1,01E+17;3;9,91E+27
-1;108101120;104116116112;1,16E+51;11910497116;1;1,12E+17
-1;102111111;18;110111110101;9997108;4;98111111107
-1;989899;104116116112;989899;11597109;2;116105101
-1;1,04E+21;116111;100114105;104111119;2;1,14E+34
-1;1,15E+44;110;104111109101;8379;1;1,12E+17
-1;1,00E+45;110;108101108101;999710910510897;3;104111114115101
-1;103111111100;104116116112;114104101116116;65110;1;1,12E+17
-1;1,05E+40;104116116112;99114117115104;119104101110;0;"[]"
-1;9,71E+15;110104116116112;9,81E+16;9,90E+15;1;116118
-1;10897116101;116104101;10897116101;116104101;2;116105101
-1;979899;104101114;979899;1,17E+16;3;1,16E+35
-1;9,91E+32;104116116112;9,91E+17;9910411110797;2;116118
-1;10697109105;104116116112;1,10E+16;116104101;2;116118
-1;100101109111110;116104101;110111110101;1,11E+17;3;9997107101
-1;9,81E+19;118111103117;118111103117;121111117;2;9,81E+17
-1;8575;110;1,09E+22;8575;6;98111111107
-1;10997114113117;10910798104100;9,91E+27;103111111103108;1;1,12E+17
-1;1,10E+39;110;116111111;11010597108108;2;9997116
-1;10810512297;110;10810512297;102105114115116;2;116118
-1;1,15E+19;104116116112;11510597;11510597;1;1,12E+17
-1;1,01E+53;110;116104101;101109112105114;1;1,12E+17
25;1101111189711497;97;108101102116;65;1;1,12E+17
-1;1,11E+16;9710410197100;110111110101;103101111114103;4;9997107101
-1;1,16E+23;104116116112;116109122;103115112;1;1,12E+17
-1;1,04E+23;104116116112;118108111103;1,00E+19;4;9,91E+27
-1;109116118;110;1,06E+16;109111118105;2;100111103
-1;115105109111110;104116116112;9997116;9,81E+21;0;"[]"
-1;106111104110;110;102117110110105;11410197100;4;9911111799104
-1;1,15E+29;110;1,15E+17;1,15E+17;6;1,14E+34
-1;979811411197100;110;116111107121111;119104101114101;2;9997107101
-1;1,14E+28;104116116112;9,91E+20;114101109105;3;1,05E+17
-1;112111119101114;104116116112;104105112;1,02E+23;1;1,12E+33
-1;108105102101;104116116112;108105102101;104111119;5;116118
-1;1,16E+37;104116116112;116104101;116104101;0;"[]"
-1;10812110010597;117116109;10497117108;65;3;9,81E+16
-1;1,16E+66;110;10997114;1,16E+17;2;116118
-1;1,10E+54;110;108105108105;103101116;2;98111119108
-1;1,22E+16;110;122111101;77121;3;1,09E+27
1;5048116104;116104101;1,15E+25;116104101;2;1,16E+26
-1;1029798105111;110;1029798105111;10397109101;2;99111119
-1;69;116104101;1,08E+26;107117119116107;2;9810111099104
-1;1,16E+16;98121;1,15E+22;1,04E+17;0;"[]"
-1;1,09E+31;110;40772;1,15E+16;2;9,91E+27
-1;1,05E+43;104116116112;9,91E+20;10497114114105;1;1,12E+17
-1;1,16E+29;110;1,03E+16;116104105;0;"[]"
-1;1,09E+43;109111118105;1,16E+19;109111118105;2;116118
-1;11010599111108;110;1,10E+16;116104101;1;1,12E+17
-1;1,21E+16;97110100;1,18E+19;1,18E+30;2;9,90E+36
-1;116104101;108105110101;99101108105110;67;0;"[]"
-1;11597109;116104101;110111110101;119105116104;2;100111103
-1;9,81E+19;111102;99111111107;116104114101101;3;116118
22;116121108101114;97;1,11E+17;73;1;1,12E+17
-1;1,12E+18;115116111112;11997121110;108105118101;3;11611411799107
-1;1,08E+20;116104101;9,90E+22;9,91E+21;1;1,12E+17
-1;1,04E+25;104116116112;11511111010599;11511111010599;1;1,12E+17
26;1,00E+22;115;100114;99111114101121;4;116118
-1;1,06E+17;104116116112;1,19E+23;1,19E+20;2;116118
26;9,91E+31;110;991171129997107;991171129997107;2;1,00E+32
-1;1,02E+16;97;9,91E+21;1,16E+20;3;116118
-1;1,16E+20;104116116112;1,16E+20;7789;1;11611497105110
-1;9,71E+34;104116116112;97110103114105;6965;2;11611411799107
-1;1,12E+17;116104101;1,12E+17;1,18E+19;1;1,12E+17
-1;1,10E+41;111102;119101101100;119101101100;2;116105101
-1;1,00E+25;1,00E+25;107101118105110;101118101114105;2;1,14E+34
-1;5099101108108111;110;99101108108111;5099101108108111;3;1,09E+27
-1;989899;110;11997118101;104111119;1;1,12E+17
-1;1031081119897108;104116116112;98105107101;110101105108;2;116118
-1;1,09E+19;110;10097116101;1,03E+29;1;1,12E+17
-1;119105114101;119105114101;10710197110117;105110115105100;1;107110105102101
-1;1,16E+35;116104101;101108108101110;101108108101110;1;116118
10;11611497112;110;9,71E+16;9,71E+16;2;1,09E+16
10;108111114100;98121;108111114100;108111114100;3;1,17E+21
-1;9,91E+25;97;106111104110;9,81E+15;1;1,12E+17
-1;11412197110;110;115110111119;10511011597110;1;11611497105110
-1;989899;104116116112;989899;84111;2;116105101
-1;1,00E+16;116111;1,00E+16;97;2;9910497105114
-1;114111115115;-1;110111110101;98111110101;2;9,91E+27
-1;1,17E+16;104116116112;110111110101;116104101;2;11210512212297
-1;9,81E+23;104116116112;103114105109101;109105107111;4;98111111107
-1;1,16E+19;1,17E+16;1,16E+19;1,16E+19;2;11611497105110
-1;1,03E+19;110;1,03E+19;1,03E+19;2;104111114115101
-1;1,07E+28;110;1,07E+16;1,07E+16;3;116118
-1;1,08E+36;121111117;10810597109;10810597109;1;1,12E+17
24;84117;1,15E+16;1,15E+16;1,15E+16;1;9997114
-1;9,91E+19;9,91E+19;9,91E+19;9,91E+19;4;116118
-1;11997121109111;116104101;115101108102;11997121109111;2;9,91E+27
-1;101120105100;110;101120105100;101120105100;3;100111103
-1;9,91E+22;98121;75;9810811199107;2;100111103
-1;9997114114105;110;104111112101;20;3;116118
-1;1,15E+28;104116116112;1,09E+16;7786;1;1,12E+17
-1;101109105108105;73;1,01E+25;73102;1;1,12E+17
-1;104101108101110;104116116112;104101108101110;1,03E+22;2;116118
-1;1,15E+17;110104116116112;114101100;114101100;1;1,12E+17
20;1,12E+39;108105118101;1,16E+16;119111114108100;1;116118
-1;1199711699104;104116116112;10797116101;97102116101114;1;1,12E+17
-1;1,01E+28;104116116112;11610411110997;10897115116;3;116118
-1;1,03E+21;104116116112;9,71E+21;108111114100;1;1,12E+17
-1;9,91E+16;116104101;1,15E+28;104101114111;0;"[]"
-1;109105107101;110;98105107101;116104105;3;1,09E+16
-1;118101118111;104116116112;121120110103;121120110103;3;116118
-1;49116104101107;110;110101119;7786;0;"[]"
-1;1,15E+26;104116116112;1,06E+16;1,06E+16;1;1,12E+17
-1;1,14E+16;110104116116112;112111115116;112111115116;2;116118
-1;1,06E+22;-1;97114118111;97114118111;0;"[]"
-1;102105101108100;116104101;1,10E+17;110101119;2;116118
-1;10911698;11997;1,09E+22;69120;2;98111119108
-1;1,14E+40;109105107101;114101100;10497108102;2;116118
-1;11112211711097;110;1,11E+16;11112211711097;2;9910811199107
-1;11710299;11710299;11710299;11710299;0;"[]"
-1;102111120;102111120;1,06E+16;1,06E+16;2;116118
-1;112101116101114;116104101;1,04E+17;116111;0;"[]"
-1;10697109101;110;105112104111110;1,10E+16;2;98101100
-1;10511011597110;10599119;10599119;116114105112108;3;116118
-1;10897116101;110105103104116;115101116104;106104101110;3;9,91E+27
-1;116104101;104116116112;115116121108101;77121;1;1,12E+17
-1;1,15E+20;104116116112;117110105116;1,10E+21;1;1,12E+17
-1;1,11E+16;1,09E+17;7867;1,12E+25;0;"[]"
-1;116111109;112111115116;1,02E+22;107101101112;2;116105101
-1;119111114108100;116104101;1,20E+20;119111114108100;1;1,12E+17
-1;100111110117116;116104101;1,09E+19;1,01E+17;2;99111119
-1;991149799107;104116116112;110101119;119101105114100;3;116118
-1;1,05E+20;104116116112;105112104111110;116104105;2;9997107101
-1;116104101;104116116112;112111107;65110;3;1,09E+16
-1;4857119;97;99117100105;10797110121;1;1,12E+17
-1;1,17E+43;103101116;1,17E+16;1,17E+16;1;1,12E+17
-1;98101110;104116116112;1,00E+20;21;2;116118
23;11610411110997;110;1,16E+16;1,16E+16;2;1,12E+33
-1;1,09E+29;104116116112;121111117;107105109;2;98971109711097
-1;11497119;11497119;11497119;11210897121;2;116118
-1;1,09E+26;110;9997114100105;109105103111;2;116118
-1;1169711012197;104116116112;1169711012197;116104101;1;1,12E+17
-1;1,09E+37;116104101;11611410599107;10897114;2;116105101
-1;1,07E+28;110;99117114101;104111119;3;99117112
-1;108101108101;104116116112;1,16E+19;1,16E+19;2;116118
-1;105102108;121111117;110111110101;121111117;2;1,16E+26
-1;98114111110105;108111108;110111110101;107121108101;2;116118
-1;10311410197116;116104101;102111111100;65;3;116118
-1;1,06E+22;1,08E+17;110111110101;1,15E+22;2;116118
-1;11511697114;11511697114;11511697114;11511697114;2;116105101
-1;9,81E+21;9,81E+21;9,81E+21;9,81E+21;2;9910497105114
-1;103111111100;97110100;109111114110;119119101;2;9,91E+27
-1;98105110103;104116116112;11511610197107;11511610197107;1;1,12E+17
-1;1,09E+29;104116116112;9,81E+19;1,09E+17;3;1,09E+16
-1;1,10E+23;110104116116112;104105112;110101114100;3;1,16E+26
-1;1181159711799;110;10297108108;11910410599104;2;116118
-1;1189711099;110104116116112;1189711099;1189711099;2;99117112
-1;1,00E+22;989798105;10897117103104;1,08E+22;1;1,12E+17
10;1,22E+20;104116116112;122104117;122104117;1;1,12E+17
-1;1,10E+30;110104116116112;1,14E+16;65;4;1,09E+16
-1;9,91E+51;104116116112;99104114105;99104114105;2;116118
-1;1,00E+24;110;100111110;65;0;"[]"
-1;11197116;104116116112;110111110101;11197116;0;"[]"
-1;1,15E+43;104116116112;1,15E+16;1,15E+16;1;1,12E+17
-1;1,14E+27;1,14E+27;116101101116104;5;4;11897115101
-1;7181;116111;1,15E+22;1,15E+22;2;9,91E+27
22;1,18E+25;104116116112;10497110107;10497110107;0;"[]"
-1;1,15E+29;110;1,15E+29;1,05E+25;1;1,12E+17
-1;1,15E+44;104116116112;11511697114;11511697114;2;99117112
-1;1,12E+36;104116116112;115105110103;112111112;3;116118
-1;102105114115116;97110100;104111116;1,04E+18;1;1,12E+17
-1;9,91E+25;110;99111108105110;116104101;2;116118
-1;1,01E+23;-1;9811497100;9811497100;2;9810197114
-1;11510497119110;104116116112;9997107101;9997107101;4;116118
-1;1,01E+19;116104101;6867;1,20E+16;2;116118
-1;97108105;110;99111100;116104101;1;11611411799107
-1;1,08E+36;10911711510599;108117107101;108117107101;5;1,09E+16
-1;10897116101;116104101;10897116101;80;1;1,12E+17
-1;1,16E+35;116104101;107105109;107105109;4;1,09E+16
-1;9,81E+30;;11411198111116;116104101;1;1,12E+17
-1;1,03E+39;110;104111108100;10297108108;2;116118
-1;10897116101;104116116112;115101116104;116114117109112;1;1,12E+17
-1;99104114105;104116116112;1,14E+17;1,06E+16;2;116118
-1;1,09E+28;104116116112;118108111103;9,91E+21;1;1,12E+17
-1;106105109109105;1,07E+17;106105109109105;10910197110;3;116105101
-1;116104101;104116116112;1,03E+16;106105109109105;2;116118
-1;119119101;119119101;1,19E+17;11410599;3;116118
-1;1,19E+20;110;10011497103;1,17E+17;1;1,12E+17
-1;1151119999101114;110;1,16E+18;119104111;2;9,90E+18
-1;1,17E+16;104116116112;1,17E+16;116104101;1;1,12E+17
-1;11611110097121;11611110097121;10397108;10397108;1;1,12E+17
-1;116104101;116104101;110111110101;102117108108;2;116118
-1;989899;9910810197110;9910810197110;9910810197110;2;1,09E+16
-1;1,16E+45;104116116112;1,01E+26;9,81E+15;2;9997107101
-1;1,12E+49;110;10397109101;122111101;2;99117112
-1;1,05E+26;110;118108111103;100114101115115;1;1,12E+17
-1;118101114110;104116116112;118101114110;100111103;2;116118
-1;9,90E+33;100101109105;100101109105;100101109105;4;1,00E+32
-1;1,10E+28;104116116112;1,10E+28;1,10E+28;1;1,12E+17
17;1,16E+19;116104101;1,16E+19;10311197108;2;116105101
-1;1,08E+17;1099711499;10997114111110;1099711499;1;1,12E+17
-1;9,71E+15;110;10497117108;1,00E+17;3;9,91E+27
24;1,16E+21;104116116112;115110108;1,17E+16;3;104111114115101
-1;1,03E+39;116111;116111109;106111104110;4;98111111107
-1;1,18E+19;110;1,15E+18;1,15E+18;4;116118
-1;1,01E+29;110104116116112;1,01E+17;1,01E+17;2;1,14E+34
-1;1,01E+16;104116116112;1,09E+20;2017;2;116105101
-1;116104101;104116116112;1029799116111114;116104101;1;9,81E+17
-1;101115116;110;1,10E+16;104117103101;3;1,16E+35
-1;108105108105;110;115116121108101;11910497116;1;1,12E+17
-1;1,01E+33;116104101;10097110110105;10097110110105;1;1,12E+17
-1;106111104110;110;9,91E+21;106111104110;1;116118
-1;104111116;104116116112;104105112;10510997110;2;116118
-1;10497122101108;104116116112;102105108109;11697108107;2;116118
10;999710910510897;104116116112;116111117114;116111117114;2;116105101
-1;10497114105;116104101;97112117;109105110100105;6;98111111107
-1;10997114107;1,04E+17;1,02E+17;9,81E+16;2;9,81E+17
-1;9,91E+39;9711510197110;9711510197110;2017;0;"[]"
-1;69100;110;1,11E+16;69100;1;1,12E+17
-1;110105108101;110;1,03E+19;9997110;2;116118
-1;1,06E+50;104116116112;1,06E+17;97109111114;4;9911111799104
-1;1,01E+25;97110100;10110898111119;10110898111119;2;9997116
-1;105110115105100;116104101;1,14E+17;8486;1;1,12E+17
-1;1,11E+42;110;1031179999105;1031179999105;1;1,12E+17
-1;108101120;104116116112;1,16E+51;11910497116;3;9997107101
-1;102111111;18;110111110101;9997108;4;9997107101
-1;106111104110;110;11697110;1,01E+17;1;1,12E+17
-1;989899;104116116112;989899;11597109;1;1,12E+17
